date,ticker,entry,ret_time,ret_tda,ret_gated,off_tda,off_gated
2022-04-01,000990,73400.0,-0.04495912806539515,-0.06675749318801094,-0.06675749318801094,28,28
2022-04-01,007340,15222.0,-0.06451189068453556,0.015700959138089665,-0.06451189068453556,18,40
2022-04-01,033240,24500.0,0.16530612244897958,0.24489795918367352,0.15306122448979598,9,39
2022-04-01,105560,60600.0,-0.011551155115511524,-0.018151815181518205,-0.018151815181518205,38,38
2022-04-01,108320,144000.0,-0.10833333333333328,0.03472222222222232,-0.10833333333333328,1,40
2022-04-01,189300,84029.0,0.011519832438800837,-0.027645217722452986,0.011519832438800837,12,40
2022-04-01,195870,51500.0,0.39223300970873787,0.31456310679611654,0.39223300970873787,30,40
2022-04-01,319660,24275.0,-0.061791967044284246,0.013388259526261548,-0.061791967044284246,1,40
2022-04-29,066970,215000.0,0.04883720930232549,0.28837209302325584,0.04883720930232549,14,40
2022-04-29,137400,49450.0,-0.029322548028311468,0.04954499494438824,-0.029322548028311468,14,40
2022-04-29,319660,23900.0,-0.2207112970711297,-0.18723849372384938,-0.18723849372384938,29,29
2022-05-30,007660,7585.0,-0.0834541858932103,-0.16031641397495056,-0.16031641397495056,23,23
2022-05-30,011070,381000.0,-0.048556430446194176,-0.08005249343832022,-0.08005249343832022,24,24
2022-05-30,017960,13050.0,0.04980842911877392,0.03831417624521083,-0.03065134099616862,23,25
2022-05-30,053610,29800.0,-0.15939597315436238,-0.1895973154362416,-0.1895973154362416,10,10
2022-05-30,079550,79400.0,0.035264483627204024,-0.17128463476070532,-0.17128463476070532,30,30
2022-05-30,307950,135500.0,-0.05535055350553508,-0.0627306273062731,-0.0627306273062731,4,4
2022-06-29,017960,14600.0,0.03082191780821919,-0.07191780821917804,-0.13356164383561642,3,5
2022-06-29,030200,36700.0,0.05040871934604896,0.05040871934604896,0.05040871934604896,40,40
2022-07-27,001450,32100.0,-0.028037383177570097,-0.028037383177570097,-0.028037383177570097,40,40
2022-07-27,003230,104000.0,0.028846153846153744,0.07211538461538458,0.028846153846153744,34,40
2022-07-27,004990,37400.0,0.053475935828877,0.0013368983957218195,0.053475935828877,1,40
2022-07-27,014620,10850.0,0.34562211981566815,0.018433179723502224,0.34562211981566815,1,40
2022-07-27,017960,13700.0,-0.08759124087591241,0.010948905109489093,-0.021897810218978075,1,31
2022-07-27,030200,37900.0,-0.03430079155672827,-0.03430079155672827,-0.03430079155672827,40,40
2022-07-27,047810,54800.0,-0.11861313868613144,0.03284671532846706,-0.051094890510948954,15,34
2022-07-27,056190,42000.0,-0.06190476190476191,-0.04047619047619044,-0.04047619047619044,25,25
2022-07-27,069620,191500.0,-0.2088772845953003,-0.08616187989556134,-0.08093994778067881,19,20
2022-07-27,079550,82200.0,0.09610705596107061,0.009732360097323589,0.09610705596107061,1,40
2022-07-27,090460,28650.0,0.03839441535776622,0.041884816753926746,0.03839441535776622,4,40
2022-07-27,128940,297256.0,-0.27553354684177944,-0.27553354684177944,-0.27553354684177944,40,40
2022-07-27,214370,27800.0,-0.08848920863309351,0.007913669064748108,-0.08848920863309351,1,40
2022-07-27,282330,183000.0,-0.1202185792349727,0.024590163934426146,-0.04371584699453557,1,7
2022-07-27,322000,36550.0,0.7264021887824896,0.2585499316005473,0.7264021887824896,1,40
2022-08-25,001450,33150.0,-0.021116138763197623,-0.08446455505279038,-0.08446455505279038,25,25
2022-08-25,017960,15050.0,-0.29568106312292364,-0.10963455149501666,-0.10963455149501666,11,11
2022-08-25,030200,38550.0,-0.05058365758754868,-0.11802853437094685,-0.11802853437094685,29,29
2022-08-25,035900,61800.0,-0.11650485436893199,-0.11488673139158578,-0.11488673139158578,28,28
2022-08-25,066970,238600.0,-0.11818943839061191,-0.12950544844928746,-0.12950544844928746,39,39
2022-08-25,077970,17700.0,-0.3192090395480226,-0.019774011299435013,-0.30225988700564976,1,22
2022-08-25,090460,29150.0,-0.19039451114922812,0.07032590051457976,-0.09433962264150941,4,31
2022-08-25,356860,20788.0,-0.17789109101404654,-0.17789109101404654,-0.17789109101404654,40,40
2022-09-26,004990,39400.0,-0.18020304568527923,-0.0076142131979695105,-0.0076142131979695105,2,2
2022-10-26,003230,111000.0,0.1576576576576576,-0.013513513513513487,0.1576576576576576,1,40
2022-10-26,006260,64000.0,0.15937500000000004,0.06718749999999996,0.15937500000000004,9,40
2022-10-26,033780,92800.0,0.0387931034482758,0.0,0.0387931034482758,12,40
2022-10-26,097950,417500.0,-0.06826347305389224,-0.003592814371257469,-0.10059880239520957,1,36
2022-10-26,280360,131500.0,-0.05323193916349811,-0.01520912547528519,-0.01520912547528519,21,21
2022-11-23,003550,83200.0,-0.02043269230769229,-0.03125,-0.03125,14,14
2022-11-23,009830,65374.0,-0.1345489032337015,-0.1345489032337015,-0.1345489032337015,40,40
2022-11-23,012450,72629.0,0.05890209145107317,0.03784989467017308,-0.07435046606727336,26,30
2022-11-23,014620,16300.0,-0.245398773006135,-0.245398773006135,-0.245398773006135,40,40
2022-11-23,032830,68100.0,0.04992657856093974,0.02496328928046987,0.04992657856093974,1,40
2022-11-23,035900,61000.0,0.10000000000000009,0.10000000000000009,0.10000000000000009,40,40
2022-11-23,058610,18700.0,0.02673796791443861,0.02673796791443861,0.02673796791443861,40,40
2022-11-23,064350,29850.0,-0.1222780569514238,0.0016750418760469454,-0.1222780569514238,1,40
2022-11-23,078930,47100.0,-0.04458598726114649,-0.019108280254777066,-0.039278131634819524,1,10
2022-11-23,079550,94200.0,-0.17728237791932056,-0.01273885350318471,-0.01273885350318471,1,1
2022-11-23,094170,9210.0,-0.13072747014115094,-0.0684039087947883,-0.0684039087947883,28,28
2022-11-23,207940,1312796.0,-0.10650245735057084,-0.10650245735057084,-0.10650245735057084,40,40
2022-11-23,271560,111500.0,0.08968609865470856,0.03587443946188351,0.08968609865470856,7,40
2022-11-23,277810,35100.0,0.7407407407407407,-0.012820512820512775,0.7407407407407407,26,40
2022-11-23,280360,130000.0,-0.09615384615384615,-0.0038461538461538325,-0.0038461538461538325,1,1
2022-12-21,006260,74200.0,-0.06873315363881405,-0.06873315363881405,-0.06873315363881405,40,40
2022-12-21,012450,73851.0,0.20137845120580633,0.020676768087094288,-0.08966703226767414,6,10
2022-12-21,064350,27700.0,-0.06859205776173283,0.03429602888086647,-0.032490974729241895,4,21
2022-12-21,094170,9528.0,-0.12048698572628047,-0.09949622166246852,-0.09949622166246852,8,8
2022-12-21,112610,71100.0,-0.057665260196905765,-0.09001406469760898,-0.09001406469760898,25,25
2022-12-21,277810,33350.0,1.239880059970015,0.038980509745127456,1.239880059970015,6,40
2023-01-19,012450,76907.0,0.2966960094659783,0.2794804114059839,0.2966960094659783,31,40
2023-01-19,032830,71500.0,-0.09510489510489506,-0.06433566433566429,-0.06433566433566429,9,9
2023-01-19,058610,19200.0,0.6484375,0.28385416666666674,0.6484375,34,40
2023-01-19,214370,27820.0,0.46297627606038816,0.3299784327821711,0.46297627606038816,14,40
2023-02-20,005490,347000.0,0.1974063400576369,-0.0720461095100865,0.1974063400576369,19,40
2023-02-20,009970,65900.0,-0.03793626707132014,0.036418816388467334,-0.04400606980273136,1,36
2023-02-20,058610,18640.0,0.6523605150214593,0.32242489270386265,0.6523605150214593,14,40
2023-02-20,101490,29800.0,0.46140939597315445,0.23154362416107377,0.46140939597315445,19,40
2023-03-21,000250,57600.0,0.11111111111111116,0.21701388888888884,0.14236111111111116,28,30
2023-03-21,004370,360500.0,0.19278779472954222,0.03190013869625519,0.19278779472954222,9,40
2023-03-21,006110,72900.0,0.026063100137174278,-0.012345679012345734,0.026063100137174278,12,40
2023-03-21,009970,65400.0,0.051987767584097844,-0.03669724770642202,-0.03669724770642202,16,16
2023-03-21,082920,8523.0,0.10066877859908474,0.11251906605655293,0.10066877859908474,5,40
2023-03-21,101490,35850.0,0.3835425383542539,0.02092050209205021,0.3835425383542539,1,40
2023-03-21,114090,19890.0,-0.004022121669180478,0.008044243338360957,-0.03569632981397686,7,34
2023-03-21,140860,138600.0,0.03896103896103886,-0.029581529581529598,0.03896103896103886,1,40
2023-03-21,192820,80100.0,0.06866416978776524,0.0012484394506866447,-0.0449438202247191,5,28
2023-03-21,204270,6730.0,0.2644873699851411,0.07132243684992567,0.2644873699851411,1,40
2023-03-21,241560,41350.0,0.25755743651753327,0.026602176541717037,0.25755743651753327,5,40
2023-03-21,271560,132500.0,-0.014339622641509453,0.08000000000000007,-0.014339622641509453,30,40
2023-03-21,298020,424000.0,-0.03301886792452835,0.024764150943396235,0.024764150943396235,1,1
2023-04-18,138040,42700.0,0.00936768149882905,0.07025761124121788,0.00936768149882905,10,40
2023-04-18,192820,82900.0,0.10253317249698424,-0.07720144752714109,-0.07720144752714109,8,8
2023-04-18,267270,56300.0,0.3321492007104796,0.21669626998223812,0.3321492007104796,38,40
2023-04-18,271560,138300.0,-0.11207519884309469,0.03470715835141003,-0.0657989877078814,10,28
2023-05-18,042660,22610.0,0.8585581601061478,0.14537815126050413,0.8585581601061478,11,40
2023-05-18,082920,9381.0,0.11896386312759843,0.0,0.11896386312759843,10,40
2023-05-18,138040,44600.0,0.017937219730941756,0.03363228699551568,0.017937219730941756,1,40
2023-06-19,161580,10470.0,-0.1404011461318052,0.9579751671442216,-0.1404011461318052,17,40
2023-07-17,095340,85600.0,0.053738317757009435,0.1588785046728971,0.025700934579439227,6,39
2023-07-17,101490,59800.0,-0.21989966555183948,-0.0050167224080267525,-0.1387959866220736,1,7
2023-07-17,323280,3601.0,-0.08247708969730627,-0.16995279089141901,-0.08247708969730627,7,40
2023-08-14,058610,32400.0,-0.043209876543209846,0.32253086419753085,0.01388888888888884,18,33
2023-08-14,290650,38550.0,-0.21141374837872895,-0.025940337224383936,-0.08300907911802857,1,3
2023-09-12,039200,30650.0,-0.3500815660685155,-0.05872756933115819,-0.0636215334420881,1,4
2023-09-12,290650,37350.0,-0.07095046854082998,-0.07496653279785814,-0.07496653279785814,11,11
2023-09-12,326030,87000.0,0.010344827586206806,-0.01839080459770115,-0.01839080459770115,14,14
2023-10-17,039030,156100.0,-0.08199871877001919,0.024983984625240208,-0.08199871877001919,17,40
2023-10-17,204270,10580.0,0.3166351606805293,-0.051984877126654117,0.3166351606805293,2,40
2023-10-17,241710,35150.0,0.1095305832147937,0.021337126600284417,0.1095305832147937,9,40
2023-10-17,267260,75700.0,0.05812417437252315,0.05812417437252315,0.05812417437252315,40,40
2023-10-17,403870,34350.0,0.289665211062591,-0.05094614264919939,0.289665211062591,2,40
2023-11-14,166090,50500.0,0.05148514851485153,-0.012871287128712883,-0.012871287128712883,2,2
2023-11-14,196170,67000.0,0.3955223880597014,0.10000000000000009,0.3955223880597014,7,40
2023-11-14,214150,38050.0,-0.06438896189224708,-0.06438896189224708,-0.06438896189224708,40,40
2023-11-14,298040,190200.0,-0.045215562565720346,-0.045215562565720346,-0.045215562565720346,40,40
2023-12-12,042700,58900.0,0.3480475382003396,-0.001697792869269965,-0.001697792869269965,19,19
2023-12-12,138040,58400.0,0.2191780821917808,-0.015410958904109595,0.2191780821917808,5,40
2023-12-12,175330,10630.0,0.13828786453433684,0.13828786453433684,0.13828786453433684,40,40
2023-12-12,214150,37850.0,-0.249669749009247,-0.08058124174372527,-0.08058124174372527,25,25
2023-12-12,326030,90500.0,-0.053038674033149213,0.06850828729281777,-0.0011049723756906271,19,28
2024-01-12,039030,156800.0,0.14987244897959173,0.23788265306122458,0.14987244897959173,6,40
2024-01-12,084370,42500.0,-0.15647058823529414,-0.09176470588235297,-0.09176470588235297,32,32
2024-01-12,138040,59400.0,0.404040404040404,0.006734006734006703,0.404040404040404,4,40
2024-01-12,175330,10690.0,0.24883068288119747,0.1655753040224508,0.24883068288119747,23,40
2024-01-12,195940,43100.0,-0.17053364269141535,0.019721577726218076,-0.17053364269141535,2,40
2024-01-12,280360,132400.0,-0.058157099697885184,-0.04909365558912382,-0.04909365558912382,7,7
2024-02-13,042700,79400.0,0.885390428211587,0.19269521410579338,0.885390428211587,17,40
2024-02-13,050890,6320.0,-0.04272151898734178,0.009493670886076,-0.04113924050632911,7,11
2024-02-13,196170,84500.0,1.0603550295857986,1.294674556213018,1.0603550295857986,14,40
2024-03-13,009420,39250.0,-0.13885350318471334,-0.028025477707006363,-0.15923566878980888,11,16
2024-04-11,272210,17020.0,0.07403055229142175,0.11927144535840184,0.07403055229142175,17,40
2024-05-13,064760,120200.0,0.14392678868552422,-0.005823627287853572,-0.005823627287853572,1,1
2024-05-13,294870,18000.0,-0.02777777777777779,-0.022222222222222254,-0.022222222222222254,38,38
2024-06-12,001040,132500.0,-0.12754716981132075,-0.049056603773584895,-0.049056603773584895,7,7
2024-06-12,073240,6840.0,-0.3355263157894737,-0.08187134502923976,-0.08187134502923976,21,21
2024-06-12,079550,172300.0,0.15380150899593725,0.20429483459082998,0.15380150899593725,7,40
2024-06-12,086790,60800.0,-0.014802631578947345,-0.014802631578947345,-0.014802631578947345,40,40
2024-06-12,402340,90300.0,-0.20155038759689925,0.1406423034330011,-0.04761904761904767,17,35
2024-07-10,006260,159800.0,-0.3710888610763454,-0.3410513141426783,-0.3410513141426783,17,17
2024-07-10,071320,48450.0,0.056759545923632526,-0.01754385964912286,-0.031991744066047434,1,4
2024-07-10,086790,62400.0,0.009615384615384581,0.0032051282051281937,0.009615384615384581,39,40
2024-07-10,103140,68300.0,-0.06442166910688141,0.026354319180087904,-0.06442166910688141,3,40
2024-07-10,237690,97000.0,0.020618556701030855,-0.05154639175257736,-0.05154639175257736,7,7
2024-09-05,042660,32100.0,0.16978193146417442,-0.07320872274143297,-0.07320872274143297,1,1
2024-09-05,161890,70900.0,-0.14527503526093088,0.028208744710860323,-0.04795486600846266,8,31
2024-09-05,192400,24700.0,-0.05668016194331982,-0.006072874493927127,-0.05668016194331982,2,40
2024-09-05,214150,51000.0,-0.05882352941176472,0.084313725490196,-0.05882352941176472,16,40
2024-10-11,001720,83600.0,-0.10765550239234445,-0.00837320574162681,-0.037081339712918715,1,16
2024-10-11,005830,113300.0,-0.07855251544571928,0.0026478375992939895,-0.029126213592232997,7,9
2024-10-11,039200,40500.0,-0.44074074074074077,0.03333333333333344,-0.07160493827160497,2,7
2024-10-11,055550,57100.0,-0.12434325744308228,0.017513134851138368,0.005253940455341555,1,3
2024-10-11,082740,14480.0,-0.01933701657458564,0.07527624309392267,-0.01933701657458564,22,40
2024-10-11,087010,76200.0,0.08136482939632539,0.49081364829396334,0.08136482939632539,21,40
2024-10-11,105560,92500.0,-0.09621621621621623,0.037837837837837895,-0.08216216216216221,1,39
2024-10-11,161890,69700.0,-0.2783357245337159,-0.031563845050215256,-0.031563845050215256,11,11
2024-10-11,192400,23500.0,-0.04255319148936165,-0.025531914893617058,-0.04255319148936165,2,40
2024-10-11,259960,329000.0,-0.06382978723404253,0.05319148936170204,-0.06382978723404253,11,40
2024-10-11,267260,310000.0,0.11290322580645151,0.0370967741935484,-0.016129032258064502,1,3
2024-11-08,003230,576000.0,0.25,-0.09895833333333337,-0.09895833333333337,13,13
2024-11-08,003570,26300.0,-0.2395437262357415,-0.2726235741444867,-0.2726235741444867,31,31
2024-11-08,009540,194000.0,0.21907216494845372,0.09278350515463907,-0.046391752577319534,14,20
2024-11-08,014620,14900.0,0.6845637583892616,0.03154362416107381,0.6845637583892616,5,40
2024-11-08,055550,56100.0,-0.1292335115864528,-0.1292335115864528,-0.1292335115864528,34,34
2024-11-08,077970,20400.0,-0.004901960784313708,0.05392156862745101,-0.17156862745098034,1,22
2024-11-08,082740,15190.0,0.41869651086240944,0.02501645819618159,0.41869651086240944,2,40
2024-11-08,105560,91200.0,-0.06688596491228072,0.06140350877192979,-0.06907894736842102,15,19
2024-11-08,195940,47700.0,-0.20545073375262057,-0.20545073375262057,-0.20545073375262057,40,40
2024-11-08,267260,367000.0,0.09400544959128054,0.09400544959128054,0.09400544959128054,40,40
2024-11-08,329180,212000.0,0.429245283018868,-0.047169811320754707,0.429245283018868,3,40
2024-12-06,012630,11200.0,0.14375000000000004,0.09107142857142847,0.14375000000000004,12,40
2024-12-06,016360,46850.0,0.0010672358591248265,-0.005336179295624355,0.0010672358591248265,35,40
2024-12-06,032830,101800.0,-0.13163064833005889,-0.027504911591355596,-0.027504911591355596,1,1
2024-12-06,267260,345000.0,0.12028985507246381,0.12028985507246381,0.12028985507246381,40,40
2024-12-06,329180,202500.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,40,40
2024-12-06,347700,3865.0,0.5446313065976713,0.3350582147477361,0.5446313065976713,4,40
2025-01-08,006280,167000.0,-0.244311377245509,-0.22155688622754488,-0.22155688622754488,37,37
2025-01-08,012450,373202.0,0.7704540704497833,0.11214034222753355,0.7704540704497833,17,40
2025-01-08,012630,12440.0,0.13826366559485526,0.025723472668810254,0.13826366559485526,16,40
2025-01-08,138040,104000.0,0.12884615384615383,0.004807692307692291,0.12884615384615383,2,40
2025-01-08,138930,10370.0,0.0077145612343298975,0.11571841851494691,0.0077145612343298975,24,40
2025-01-08,141080,122600.0,-0.14763458401305052,-0.03588907014681897,-0.14763458401305052,4,40
2025-01-08,326030,117000.0,-0.09487179487179487,-0.02564102564102566,-0.09487179487179487,28,40
2025-02-11,000100,136800.0,-0.23026315789473684,-0.0650584795321637,-0.10453216374269003,1,8
2025-02-11,012630,12810.0,0.2177985948477752,-0.004683840749414525,0.2177985948477752,1,40
2025-02-11,017800,55100.0,0.019963702359346636,0.019963702359346636,0.019963702359346636,40,40
2025-02-11,018670,228000.0,0.03947368421052633,0.06798245614035081,0.03947368421052633,6,40
2025-02-11,138040,112200.0,0.00891265597147961,0.04991087344028511,0.00891265597147961,5,40
2025-02-11,140860,230500.0,-0.1544468546637744,-0.12147505422993488,-0.12147505422993488,26,26
2025-02-11,141080,118500.0,-0.16202531645569618,-0.23037974683544304,-0.23037974683544304,38,38
2025-02-11,214450,285000.0,0.19999999999999996,0.015789473684210575,0.19999999999999996,4,40
2025-02-11,271560,105400.0,0.09677419354838701,0.024667931688804545,0.09677419354838701,1,40
2025-02-11,298040,493000.0,-0.14807302231237318,0.014198782961460488,-0.11460446247464506,2,14
2025-02-11,326030,127000.0,-0.20551181102362204,-0.10236220472440949,-0.20551181102362204,8,40
2025-02-11,388720,47450.0,0.6522655426765016,0.13804004214963128,0.6522655426765016,4,40
2025-03-12,035420,217500.0,-0.12643678160919536,-0.12643678160919536,-0.12643678160919536,40,40
2025-03-12,071970,28550.0,0.30998248686514884,-0.0735551663747811,-0.0735551663747811,10,10
2025-03-12,267270,75000.0,-0.03733333333333333,-0.01733333333333331,-0.07999999999999996,3,6
2025-04-09,017960,18200.0,0.19505494505494503,0.06593406593406592,0.19505494505494503,3,40
2025-04-09,087010,119400.0,0.6306532663316582,0.44974874371859297,0.6306532663316582,12,40
2025-05-12,000150,362500.0,0.6993103448275861,0.6993103448275861,0.6993103448275861,40,40
2025-05-12,050890,7300.0,-0.020547945205479423,-0.020547945205479423,-0.020547945205479423,40,40
2025-05-12,108490,36128.0,0.9542183348095661,0.4016275465013286,0.9542183348095661,9,40
2025-06-11,042660,79600.0,0.4459798994974875,0.4597989949748744,0.4459798994974875,36,40
2025-06-11,095610,24450.0,-0.002044989775051076,-0.020449897750511203,-0.002044989775051076,2,40
2025-06-11,101490,39250.0,0.30955414012738847,0.30955414012738847,0.30955414012738847,40,40
2025-06-11,319400,4220.0,0.19668246445497628,0.24644549763033186,0.19668246445497628,13,40
2025-06-11,437730,13860.0,-0.11976911976911975,-0.11976911976911975,-0.11976911976911975,40,40
2025-07-09,087010,193200.0,0.5812629399585922,0.5087991718426501,0.5812629399585922,19,40
2025-08-06,226950,51000.0,0.8254901960784313,0.696078431372549,0.8254901960784313,25,40
2025-09-04,115180,12880.0,0.5799689440993789,0.46739130434782616,0.5799689440993789,20,40
2025-10-02,003230,1491000.0,-0.1220657276995305,-0.08718980549966471,-0.08718980549966471,17,17
2025-10-02,003540,26750.0,0.04485981308411224,0.11588785046728978,0.0037383177570093906,17,30
2025-10-02,322000,47050.0,0.13708820403825728,0.03931987247608926,0.13708820403825728,7,40
2025-11-06,030530,28600.0,0.5279720279720279,0.2430069930069929,0.5279720279720279,33,40
2025-11-06,039030,264000.0,0.2007575757575757,0.0,0.2007575757575757,1,40
2025-11-06,218410,32200.0,0.18012422360248448,-0.009316770186335366,0.18012422360248448,26,40
2025-12-04,034020,79600.0,0.18592964824120606,-0.018844221105527637,-0.03643216080402012,1,2
2025-12-04,039030,274500.0,0.4426229508196722,0.03460837887067392,0.4426229508196722,1,40
2025-12-04,278470,248500.0,0.1046277665995976,0.030181086519114775,-0.006036217303822977,9,10
2026-01-06,084370,94500.0,0.5195767195767196,-0.19047619047619047,-0.19047619047619047,12,12
2026-02-03,067310,36000.0,-0.1694444444444444,-0.043055555555555514,-0.19027777777777777,6,34
2026-02-03,084370,103000.0,0.18932038834951448,0.30194174757281544,0.18932038834951448,15,40
2026-02-03,089970,29900.0,0.37792642140468224,0.4364548494983278,0.37792642140468224,13,40
2026-02-03,222800,61000.0,-0.049180327868852514,-0.14754098360655743,-0.1885245901639344,2,35
2026-02-03,290650,89000.0,-0.26629213483146064,0.03483146067415732,-0.2078651685393258,1,36
2026-03-09,067310,34150.0,0.28843338213762815,0.030746705710102518,-0.14641288433382138,12,14
2026-03-09,115180,48100.0,-0.28898128898128894,-0.20893970893970892,-0.17567567567567566,15,16
2026-03-09,353200,64400.0,0.9627329192546583,0.020186335403726607,0.9627329192546583,1,40
